Date,FSI_Raw,FSI,News
2015-01-01,0.8094829323573028,0.8094829323573028,2015年初，中国股市泡沫膨胀，杠杆炒作加剧。
2015-02-01,0.8965333333333334,0.8147059564158646,无特定事件
2015-03-01,0.5042099972129958,0.7960761988636925,无特定事件
2015-04-01,0.5219533770455416,0.7796288295546034,无特定事件
2015-05-01,0.5274212095393935,0.7644963723536908,无特定事件
2015-06-01,0.5409589909563801,0.7510841294698521,中国股市峰值后崩盘开始，上证指数从5178点暴跌。
2015-07-01,0.5978867746459143,0.7418922881804159,无特定事件
2015-08-01,0.7974762094033698,0.7452273234537931,黑周一：股市8.5%崩盘，全球市场受影响，央行贬值人民币。
2015-09-01,0.8423900120861659,0.7510570847717355,无特定事件
2015-10-01,0.8674670180219394,0.7580416807667477,无特定事件
2015-11-01,0.8507872672173792,0.7636064159537856,无特定事件
2015-12-01,0.7338371090050861,0.7618202575368637,无特定事件
2016-01-01,0.7310072713630528,0.759971478366435,无特定事件
2016-02-01,0.6797459398711467,0.7551579460567177,无特定事件
2016-03-01,0.7212377962638286,0.7531227370691443,无特定事件
2016-04-01,0.6803207082699662,0.7487546153411937,无特定事件
2016-05-01,0.6529177771761473,0.743004405051291,无特定事件
2016-06-01,0.7323071803061744,0.7423625715665839,无特定事件
2016-07-01,0.7327799050038319,0.7417876115728188,无特定事件
2016-08-01,0.6570695096398937,0.7367045254568433,无特定事件
2016-09-01,0.6480959042013077,0.7313880081815112,无特定事件
2016-10-01,0.584191995634177,0.7225562474286711,无特定事件
2016-11-01,0.6396096095353359,0.717579449155071,无特定事件
2016-12-01,0.4736203719564589,0.7029419045231543,无特定事件
2017-01-01,0.7220457509055549,0.7040881353060984,无特定事件
2017-02-01,0.7558921916158101,0.7071963786846811,无特定事件
2017-03-01,0.7522320188456372,0.7098985170943385,无特定事件
2017-04-01,0.6589089122399395,0.7068391408030745,无特定事件
2017-05-01,0.5231284807070958,0.6958165011973158,无特定事件
2017-06-01,0.6779660831227898,0.6947454761128442,无特定事件
2017-07-01,0.5429722773650535,0.6856390841879768,无特定事件
2017-08-01,0.5603681040888436,0.6781228253820288,无特定事件
2017-09-01,0.6307434610341103,0.6752800635211538,无特定事件
2017-10-01,0.6543621094006509,0.6740249862739236,无特定事件
2017-11-01,0.6552160409552744,0.6728964495548047,无特定事件
2017-12-01,0.5813210791641514,0.6674019273313655,无特定事件
2018-01-01,0.803464139276883,0.6755656600480966,无特定事件
2018-02-01,0.6957205435651115,0.6767749530591175,无特定事件
2018-03-01,0.6653691787561847,0.6760906066009416,无特定事件
2018-04-01,0.5216454411062499,0.6668238966712601,无特定事件
2018-05-01,0.4798417203158134,0.6556049660899332,无特定事件
2018-06-01,0.5362634818207954,0.6484444770337849,无特定事件
2018-07-01,0.375605077141453,0.632074113040245,无特定事件
2018-08-01,0.35795758271874034,0.6156271212209546,无特定事件
2018-09-01,0.37139292443348465,0.6009730694137064,无特定事件
2018-10-01,0.3332486624179532,0.5849096049939613,中美贸易战加剧，股市波动增大。
2018-11-01,0.32752417395064465,0.5694664791313623,无特定事件
2018-12-01,0.3478358639018371,0.5561686422175908,无特定事件
2019-01-01,0.31446554206933724,0.5416664562086956,无特定事件
2019-02-01,0.2727025738709439,0.5255286232684304,无特定事件
2019-03-01,0.4802600593700478,0.5228125094345275,无特定事件
2019-04-01,0.2565025180021729,0.5068339099485862,无特定事件
2019-05-01,0.2509783802134991,0.491482578164481,无特定事件
2019-06-01,0.1972962682582965,0.4738313995701099,无特定事件
2019-07-01,0.2321877656624988,0.4593327815356532,无特定事件
2019-08-01,0.26616793342991274,0.4477428906493088,无特定事件
2019-09-01,0.2187819503847898,0.4340052342334376,无特定事件
2019-10-01,0.26139509458621185,0.42364862585460406,无特定事件
2019-11-01,0.27956402590709584,0.41500354985775356,无特定事件
2019-12-01,0.28901058638376986,0.40744397204931454,无特定事件
2020-01-01,0.25342490172552634,0.39820282782988725,无特定事件
2020-02-01,0.3735617222782449,0.3967243614967887,COVID-19疫情爆发，经济不确定性上升。
2020-03-01,0.36204165886761064,0.394643399339038,疫情高峰，房产危机触发，GDP负增长。
2020-04-01,0.37797793744305286,0.3936434716252789,无特定事件
2020-05-01,0.4655348407394939,0.3979569537721318,无特定事件
2020-06-01,0.32930103660738275,0.3938375987422469,无特定事件
2020-07-01,0.32547456298237926,0.38973581659665485,无特定事件
2020-08-01,0.34814834078657786,0.38724056804805024,无特定事件
2020-09-01,0.2454042738725607,0.3787303903975209,无特定事件
2020-10-01,0.31952560203534547,0.37517810309579036,无特定事件
2020-11-01,0.339890832610985,0.37306086686670203,无特定事件
2020-12-01,0.4539195858285602,0.3779123900044135,无特定事件
2021-01-01,0.30767553355435706,0.3736981786174101,无特定事件
2021-02-01,0.2924872578657906,0.36882552337231295,2021上半年经济高增长，出口强劲，工业生产全面恢复。
2021-03-01,0.2766291539979841,0.3632937412098532,无特定事件
2021-04-01,0.2538237630249574,0.35672554251875943,无特定事件
2021-05-01,0.291761243039689,0.35282768455001523,2021年中国疫情控制全球最佳，经济强劲反弹，一季度GDP同比18.3%。
2021-06-01,0.29597943380150077,0.34941678950510435,无特定事件
2021-07-01,0.3027945947495796,0.3466194578197729,无特定事件
2021-08-01,0.30413272072202624,0.3440702535939081,无特定事件
2021-09-01,0.36634629530772644,0.3454068160967372,无特定事件
2021-10-01,0.3611457886528111,0.3463511544501016,无特定事件
2021-11-01,0.42410362203956586,0.3510163025054695,无特定事件
2021-12-01,0.4694248909055568,0.35812081780947475,2021全年GDP增长8.1%，全球主要经济体中最强，金融压力显著缓解。
2022-01-01,0.31602422103247757,0.3555950220028549,房产市场持续下行，三条红线政策影响。
2022-02-01,0.3283391395732331,0.3539596690570776,无特定事件
2022-03-01,0.3100504624795035,0.35132511666242316,无特定事件
2022-04-01,0.45428774746674633,0.3575028745106826,无特定事件
2022-05-01,0.5180598320545872,0.3671362919633169,无特定事件
2022-06-01,0.5516563960268208,0.3782074982071271,无特定事件
2022-07-01,0.5175950134397724,0.38657074912108585,无特定事件
2022-08-01,0.616780375619634,0.40038332671099874,无特定事件
2022-09-01,0.5761619454809959,0.4109300438371986,无特定事件
2022-10-01,0.5824556184032345,0.42122157831116075,无特定事件
2022-11-01,0.5757382216512114,0.4304925769115638,无特定事件
2022-12-01,0.7606339980052371,0.4503010621771842,无特定事件
2023-01-01,0.6208165439993719,0.4605319910865155,无特定事件
2023-02-01,0.6450256882493145,0.47160161291628344,无特定事件
2023-03-01,0.6668812398840709,0.4833183905343507,无特定事件
2023-04-01,0.7410478825745398,0.49878216005676207,去杠杆化campaign加强，地方债积累。
2023-05-01,0.803163656828399,0.5170450498630603,无特定事件
2023-06-01,0.7962957154932611,0.5338000898008723,无特定事件
2023-07-01,0.8155241364536115,0.5507035326000367,无特定事件
2023-08-01,0.8521045780821495,0.5687875953289635,无特定事件
2023-09-01,0.8631306837363398,0.5864481806334061,无特定事件
2023-10-01,0.9171292756903383,0.606289046336822,房地产违约事件增多，通缩压力显现。
2023-11-01,0.9782622293159312,0.6286074373155686,无特定事件
2023-12-01,1.0545320591766592,0.6541629146272341,无特定事件
2024-01-01,1.1084450410328188,0.6814198422115691,地方债务高峰偿还期，经济放缓持续。
2024-02-01,1.1527103489699067,0.7096972726170694,无特定事件
2024-03-01,1.171122310520889,0.7373827748912986,无特定事件
2024-04-01,1.1850548776643348,0.7642431010576808,无特定事件
2024-05-01,1.2029568093431666,0.7905659235548099,无特定事件
2024-06-01,1.2382406296697663,0.8174264059217073,无特定事件
2024-07-01,1.2254429234798005,0.841907396975193,无特定事件
2024-08-01,1.2743482056554636,0.8678538454960093,无特定事件
2024-09-01,1.284964838492751,0.8928805050758138,无特定事件
2024-10-01,1.2895861458535496,0.916682843522478,无特定事件
2024-11-01,1.3190264762188335,0.9408234614842593,无特定事件
2024-12-01,1.3399275637240913,0.9647697076186493,无特定事件
2025-01-01,1.3642572701957325,0.9887389613732743,2025上半年股市小牛市启动，AI和未来产业驱动，成交活跃但大盘温和上涨。
2025-02-01,1.376116884031878,1.0119816367327905,无特定事件
2025-03-01,1.3531064949361518,1.0324491282249921,股市热点轮动，有色金属和数字货币板块暴涨，机构乐观。
2025-04-01,1.372420260430183,1.0528473961573035,无特定事件
2025-05-01,1.382680632125902,1.0726373903154194,无特定事件
2025-06-01,1.3801427705312768,1.091087713128371,慢牛市延续，基本面改善，但结构性压力仍存（如房产库存高企）。
